block_number,timestamp,asset_symbol,price_usd
0,2019-08-06T00:00:00+00:00,XTZ,1.4913
1,2019-08-07T00:00:00+00:00,XTZ,1.3491
2,2019-08-08T00:00:00+00:00,XTZ,1.5792
3,2019-08-09T00:00:00+00:00,XTZ,1.433
4,2019-08-10T00:00:00+00:00,XTZ,1.391
5,2019-08-11T00:00:00+00:00,XTZ,1.3786
6,2019-08-12T00:00:00+00:00,XTZ,1.3651
7,2019-08-13T00:00:00+00:00,XTZ,1.253
8,2019-08-14T00:00:00+00:00,XTZ,1.1465
9,2019-08-15T00:00:00+00:00,XTZ,1.2189
10,2019-08-16T00:00:00+00:00,XTZ,1.222
11,2019-08-17T00:00:00+00:00,XTZ,1.1943
12,2019-08-18T00:00:00+00:00,XTZ,1.2046
13,2019-08-19T00:00:00+00:00,XTZ,1.2154
14,2019-08-20T00:00:00+00:00,XTZ,1.1605
15,2019-08-21T00:00:00+00:00,XTZ,1.1217
16,2019-08-22T00:00:00+00:00,XTZ,1.138
17,2019-08-23T00:00:00+00:00,XTZ,1.1727
18,2019-08-24T00:00:00+00:00,XTZ,1.1505
19,2019-08-25T00:00:00+00:00,XTZ,1.1331
20,2019-08-26T00:00:00+00:00,XTZ,1.164
21,2019-08-27T00:00:00+00:00,XTZ,1.125
22,2019-08-28T00:00:00+00:00,XTZ,1.0517
23,2019-08-29T00:00:00+00:00,XTZ,0.9967
24,2019-08-30T00:00:00+00:00,XTZ,1.064
25,2019-08-31T00:00:00+00:00,XTZ,1.0394
26,2019-09-01T00:00:00+00:00,XTZ,1.034
27,2019-09-02T00:00:00+00:00,XTZ,1.0651
28,2019-09-03T00:00:00+00:00,XTZ,1.0341
29,2019-09-04T00:00:00+00:00,XTZ,1.039
30,2019-09-05T00:00:00+00:00,XTZ,1.0127
31,2019-09-06T00:00:00+00:00,XTZ,0.9965
32,2019-09-07T00:00:00+00:00,XTZ,1.0222
33,2019-09-08T00:00:00+00:00,XTZ,1.0694
34,2019-09-09T00:00:00+00:00,XTZ,1.0495
35,2019-09-10T00:00:00+00:00,XTZ,1.0141
36,2019-09-11T00:00:00+00:00,XTZ,1.0079
37,2019-09-12T00:00:00+00:00,XTZ,1.0257
38,2019-09-13T00:00:00+00:00,XTZ,0.9808
39,2019-09-14T00:00:00+00:00,XTZ,1.0
40,2019-09-15T00:00:00+00:00,XTZ,1.0051
41,2019-09-16T00:00:00+00:00,XTZ,1.0009
42,2019-09-17T00:00:00+00:00,XTZ,1.1104
43,2019-09-18T00:00:00+00:00,XTZ,1.0861
44,2019-09-19T00:00:00+00:00,XTZ,1.0891
45,2019-09-20T00:00:00+00:00,XTZ,1.0628
46,2019-09-21T00:00:00+00:00,XTZ,1.0725
47,2019-09-22T00:00:00+00:00,XTZ,1.0479
48,2019-09-23T00:00:00+00:00,XTZ,1.053
49,2019-09-24T00:00:00+00:00,XTZ,0.9199
50,2019-09-25T00:00:00+00:00,XTZ,0.8526
51,2019-09-26T00:00:00+00:00,XTZ,0.8519
52,2019-09-27T00:00:00+00:00,XTZ,0.8862
53,2019-09-28T00:00:00+00:00,XTZ,0.8906
54,2019-09-29T00:00:00+00:00,XTZ,0.8785
55,2019-09-30T00:00:00+00:00,XTZ,0.9017
56,2019-10-01T00:00:00+00:00,XTZ,0.9487
57,2019-10-02T00:00:00+00:00,XTZ,0.9449
58,2019-10-03T00:00:00+00:00,XTZ,0.934
59,2019-10-04T00:00:00+00:00,XTZ,0.9246
60,2019-10-05T00:00:00+00:00,XTZ,0.9167
61,2019-10-06T00:00:00+00:00,XTZ,0.8699
62,2019-10-07T00:00:00+00:00,XTZ,0.8978
63,2019-10-08T00:00:00+00:00,XTZ,0.8985
64,2019-10-09T00:00:00+00:00,XTZ,0.9398
65,2019-10-10T00:00:00+00:00,XTZ,0.9188
66,2019-10-11T00:00:00+00:00,XTZ,0.9047
67,2019-10-12T00:00:00+00:00,XTZ,0.8861
68,2019-10-13T00:00:00+00:00,XTZ,0.9018
69,2019-10-14T00:00:00+00:00,XTZ,0.9403
70,2019-10-15T00:00:00+00:00,XTZ,0.9066
71,2019-10-16T00:00:00+00:00,XTZ,0.8803
72,2019-10-17T00:00:00+00:00,XTZ,0.8922
73,2019-10-18T00:00:00+00:00,XTZ,0.8891
74,2019-10-19T00:00:00+00:00,XTZ,0.8975
75,2019-10-20T00:00:00+00:00,XTZ,0.9005
76,2019-10-21T00:00:00+00:00,XTZ,0.915
77,2019-10-22T00:00:00+00:00,XTZ,0.8754
78,2019-10-23T00:00:00+00:00,XTZ,0.7783
79,2019-10-24T00:00:00+00:00,XTZ,0.769
80,2019-10-25T00:00:00+00:00,XTZ,0.8376
81,2019-10-26T00:00:00+00:00,XTZ,0.8351
82,2019-10-27T00:00:00+00:00,XTZ,0.8583
83,2019-10-28T00:00:00+00:00,XTZ,0.8567
84,2019-10-29T00:00:00+00:00,XTZ,0.8513
85,2019-10-30T00:00:00+00:00,XTZ,0.8798
86,2019-10-31T00:00:00+00:00,XTZ,0.8875
87,2019-11-01T00:00:00+00:00,XTZ,0.8761
88,2019-11-02T00:00:00+00:00,XTZ,0.8609
89,2019-11-03T00:00:00+00:00,XTZ,0.8679
90,2019-11-04T00:00:00+00:00,XTZ,0.8885
91,2019-11-05T00:00:00+00:00,XTZ,0.9283
92,2019-11-06T00:00:00+00:00,XTZ,1.0601
93,2019-11-07T00:00:00+00:00,XTZ,1.2064
94,2019-11-08T00:00:00+00:00,XTZ,1.1613
95,2019-11-09T00:00:00+00:00,XTZ,1.2629
96,2019-11-10T00:00:00+00:00,XTZ,1.2219
97,2019-11-11T00:00:00+00:00,XTZ,1.1742
98,2019-11-12T00:00:00+00:00,XTZ,1.171
99,2019-11-13T00:00:00+00:00,XTZ,1.1321
100,2019-11-14T00:00:00+00:00,XTZ,1.2141
101,2019-11-15T00:00:00+00:00,XTZ,1.1709
102,2019-11-16T00:00:00+00:00,XTZ,1.1585
103,2019-11-17T00:00:00+00:00,XTZ,1.1561
104,2019-11-18T00:00:00+00:00,XTZ,1.207
105,2019-11-19T00:00:00+00:00,XTZ,1.2036
106,2019-11-20T00:00:00+00:00,XTZ,1.2066
107,2019-11-21T00:00:00+00:00,XTZ,1.2389
108,2019-11-22T00:00:00+00:00,XTZ,1.2149
109,2019-11-23T00:00:00+00:00,XTZ,1.3879
110,2019-11-24T00:00:00+00:00,XTZ,1.3045
111,2019-11-25T00:00:00+00:00,XTZ,1.2351
112,2019-11-26T00:00:00+00:00,XTZ,1.2411
113,2019-11-27T00:00:00+00:00,XTZ,1.2515
114,2019-11-28T00:00:00+00:00,XTZ,1.2743
115,2019-11-29T00:00:00+00:00,XTZ,1.315
116,2019-11-30T00:00:00+00:00,XTZ,1.3382
117,2019-12-01T00:00:00+00:00,XTZ,1.2618
118,2019-12-02T00:00:00+00:00,XTZ,1.2441
119,2019-12-03T00:00:00+00:00,XTZ,1.2895
120,2019-12-04T00:00:00+00:00,XTZ,1.2434
121,2019-12-05T00:00:00+00:00,XTZ,1.2882
122,2019-12-06T00:00:00+00:00,XTZ,1.3749
123,2019-12-07T00:00:00+00:00,XTZ,1.4405
124,2019-12-08T00:00:00+00:00,XTZ,1.604
125,2019-12-09T00:00:00+00:00,XTZ,1.5521
126,2019-12-10T00:00:00+00:00,XTZ,1.4784
127,2019-12-11T00:00:00+00:00,XTZ,1.5713
128,2019-12-12T00:00:00+00:00,XTZ,1.7703
129,2019-12-13T00:00:00+00:00,XTZ,1.7659
130,2019-12-14T00:00:00+00:00,XTZ,1.6771
131,2019-12-15T00:00:00+00:00,XTZ,1.6681
132,2019-12-16T00:00:00+00:00,XTZ,1.6579
133,2019-12-17T00:00:00+00:00,XTZ,1.5388
134,2019-12-18T00:00:00+00:00,XTZ,1.5786
135,2019-12-19T00:00:00+00:00,XTZ,1.5039
136,2019-12-20T00:00:00+00:00,XTZ,1.5997
137,2019-12-21T00:00:00+00:00,XTZ,1.4707
138,2019-12-22T00:00:00+00:00,XTZ,1.4683
139,2019-12-23T00:00:00+00:00,XTZ,1.5128
140,2019-12-24T00:00:00+00:00,XTZ,1.4862
141,2019-12-25T00:00:00+00:00,XTZ,1.3993
142,2019-12-26T00:00:00+00:00,XTZ,1.3641
143,2019-12-27T00:00:00+00:00,XTZ,1.3749
144,2019-12-28T00:00:00+00:00,XTZ,1.3213
145,2019-12-29T00:00:00+00:00,XTZ,1.3121
146,2019-12-30T00:00:00+00:00,XTZ,1.3239
147,2019-12-31T00:00:00+00:00,XTZ,1.3463
148,2020-01-01T00:00:00+00:00,XTZ,1.3701
149,2020-01-02T00:00:00+00:00,XTZ,1.2379
150,2020-01-03T00:00:00+00:00,XTZ,1.2802
151,2020-01-04T00:00:00+00:00,XTZ,1.2528
152,2020-01-05T00:00:00+00:00,XTZ,1.2517
153,2020-01-06T00:00:00+00:00,XTZ,1.3065
154,2020-01-07T00:00:00+00:00,XTZ,1.2949
155,2020-01-08T00:00:00+00:00,XTZ,1.33
156,2020-01-09T00:00:00+00:00,XTZ,1.2824
157,2020-01-10T00:00:00+00:00,XTZ,1.307
158,2020-01-11T00:00:00+00:00,XTZ,1.3039
159,2020-01-12T00:00:00+00:00,XTZ,1.3078
160,2020-01-13T00:00:00+00:00,XTZ,1.2727
161,2020-01-14T00:00:00+00:00,XTZ,1.323
162,2020-01-15T00:00:00+00:00,XTZ,1.3443
163,2020-01-16T00:00:00+00:00,XTZ,1.4857
164,2020-01-17T00:00:00+00:00,XTZ,1.4723
165,2020-01-18T00:00:00+00:00,XTZ,1.482
166,2020-01-19T00:00:00+00:00,XTZ,1.4231
167,2020-01-20T00:00:00+00:00,XTZ,1.5923
168,2020-01-21T00:00:00+00:00,XTZ,1.5341
169,2020-01-22T00:00:00+00:00,XTZ,1.5955
170,2020-01-23T00:00:00+00:00,XTZ,1.5505
171,2020-01-24T00:00:00+00:00,XTZ,1.5121
172,2020-01-25T00:00:00+00:00,XTZ,1.4953
173,2020-01-26T00:00:00+00:00,XTZ,1.5222
174,2020-01-27T00:00:00+00:00,XTZ,1.5199
175,2020-01-28T00:00:00+00:00,XTZ,1.5496
176,2020-01-29T00:00:00+00:00,XTZ,1.5632
177,2020-01-30T00:00:00+00:00,XTZ,1.6791
178,2020-01-31T00:00:00+00:00,XTZ,1.6518
179,2020-02-01T00:00:00+00:00,XTZ,1.7499
180,2020-02-02T00:00:00+00:00,XTZ,1.9265
181,2020-02-03T00:00:00+00:00,XTZ,2.0059
182,2020-02-04T00:00:00+00:00,XTZ,1.922
183,2020-02-05T00:00:00+00:00,XTZ,2.144
184,2020-02-06T00:00:00+00:00,XTZ,2.164
185,2020-02-07T00:00:00+00:00,XTZ,2.1937
186,2020-02-08T00:00:00+00:00,XTZ,2.2944
187,2020-02-09T00:00:00+00:00,XTZ,2.657
188,2020-02-10T00:00:00+00:00,XTZ,2.6393
189,2020-02-11T00:00:00+00:00,XTZ,2.927
190,2020-02-12T00:00:00+00:00,XTZ,3.3864
191,2020-02-13T00:00:00+00:00,XTZ,3.1314
192,2020-02-14T00:00:00+00:00,XTZ,3.4926
193,2020-02-15T00:00:00+00:00,XTZ,3.1975
194,2020-02-16T00:00:00+00:00,XTZ,3.2328
195,2020-02-17T00:00:00+00:00,XTZ,3.15
196,2020-02-18T00:00:00+00:00,XTZ,3.435
197,2020-02-19T00:00:00+00:00,XTZ,3.5613
198,2020-02-20T00:00:00+00:00,XTZ,3.6184
199,2020-02-21T00:00:00+00:00,XTZ,3.4948
200,2020-02-22T00:00:00+00:00,XTZ,3.3151
201,2020-02-23T00:00:00+00:00,XTZ,3.535
202,2020-02-24T00:00:00+00:00,XTZ,3.1894
203,2020-02-25T00:00:00+00:00,XTZ,2.8005
204,2020-02-26T00:00:00+00:00,XTZ,2.7576
205,2020-02-27T00:00:00+00:00,XTZ,2.7913
206,2020-02-28T00:00:00+00:00,XTZ,2.7905
207,2020-02-29T00:00:00+00:00,XTZ,2.7415
208,2020-03-01T00:00:00+00:00,XTZ,2.6195
209,2020-03-02T00:00:00+00:00,XTZ,2.7964
210,2020-03-03T00:00:00+00:00,XTZ,2.756
211,2020-03-04T00:00:00+00:00,XTZ,3.1121
212,2020-03-05T00:00:00+00:00,XTZ,3.0947
213,2020-03-06T00:00:00+00:00,XTZ,3.18
214,2020-03-07T00:00:00+00:00,XTZ,3.0001
215,2020-03-08T00:00:00+00:00,XTZ,2.596
216,2020-03-09T00:00:00+00:00,XTZ,2.5501
217,2020-03-10T00:00:00+00:00,XTZ,2.5878
218,2020-03-11T00:00:00+00:00,XTZ,2.501
219,2020-03-12T00:00:00+00:00,XTZ,1.3573
220,2020-03-13T00:00:00+00:00,XTZ,1.7862
221,2020-03-14T00:00:00+00:00,XTZ,1.5861
222,2020-03-15T00:00:00+00:00,XTZ,1.5418
223,2020-03-16T00:00:00+00:00,XTZ,1.3331
224,2020-03-17T00:00:00+00:00,XTZ,1.3656
225,2020-03-18T00:00:00+00:00,XTZ,1.4059
226,2020-03-19T00:00:00+00:00,XTZ,1.6384
227,2020-03-20T00:00:00+00:00,XTZ,1.6877
228,2020-03-21T00:00:00+00:00,XTZ,1.6626
229,2020-03-22T00:00:00+00:00,XTZ,1.478
230,2020-03-23T00:00:00+00:00,XTZ,1.6822
231,2020-03-24T00:00:00+00:00,XTZ,1.7693
232,2020-03-25T00:00:00+00:00,XTZ,1.7184
233,2020-03-26T00:00:00+00:00,XTZ,1.7645
234,2020-03-27T00:00:00+00:00,XTZ,1.5897
235,2020-03-28T00:00:00+00:00,XTZ,1.5655
236,2020-03-29T00:00:00+00:00,XTZ,1.4698
237,2020-03-30T00:00:00+00:00,XTZ,1.6077
238,2020-03-31T00:00:00+00:00,XTZ,1.611
239,2020-04-01T00:00:00+00:00,XTZ,1.6125
240,2020-04-02T00:00:00+00:00,XTZ,1.6708
241,2020-04-03T00:00:00+00:00,XTZ,1.6772
242,2020-04-04T00:00:00+00:00,XTZ,1.6994
243,2020-04-05T00:00:00+00:00,XTZ,1.666
244,2020-04-06T00:00:00+00:00,XTZ,1.9119
245,2020-04-07T00:00:00+00:00,XTZ,1.9566
246,2020-04-08T00:00:00+00:00,XTZ,2.1483
247,2020-04-09T00:00:00+00:00,XTZ,2.1083
248,2020-04-10T00:00:00+00:00,XTZ,1.9107
249,2020-04-11T00:00:00+00:00,XTZ,1.9786
250,2020-04-12T00:00:00+00:00,XTZ,1.9994
251,2020-04-13T00:00:00+00:00,XTZ,1.9425
252,2020-04-14T00:00:00+00:00,XTZ,1.9477
253,2020-04-15T00:00:00+00:00,XTZ,1.9024
254,2020-04-16T00:00:00+00:00,XTZ,2.0959
255,2020-04-17T00:00:00+00:00,XTZ,2.09
256,2020-04-18T00:00:00+00:00,XTZ,2.3328
257,2020-04-19T00:00:00+00:00,XTZ,2.2515
258,2020-04-20T00:00:00+00:00,XTZ,2.1314
259,2020-04-21T00:00:00+00:00,XTZ,2.1511
260,2020-04-22T00:00:00+00:00,XTZ,2.339
261,2020-04-23T00:00:00+00:00,XTZ,2.4993
262,2020-04-24T00:00:00+00:00,XTZ,2.7169
263,2020-04-25T00:00:00+00:00,XTZ,2.87
264,2020-04-26T00:00:00+00:00,XTZ,2.7671
265,2020-04-27T00:00:00+00:00,XTZ,2.7499
266,2020-04-28T00:00:00+00:00,XTZ,2.7544
267,2020-04-29T00:00:00+00:00,XTZ,2.9396
268,2020-04-30T00:00:00+00:00,XTZ,2.7563
269,2020-05-01T00:00:00+00:00,XTZ,2.7956
270,2020-05-02T00:00:00+00:00,XTZ,2.8384
271,2020-05-03T00:00:00+00:00,XTZ,2.7419
272,2020-05-04T00:00:00+00:00,XTZ,2.7866
273,2020-05-05T00:00:00+00:00,XTZ,2.7546
274,2020-05-06T00:00:00+00:00,XTZ,2.6539
275,2020-05-07T00:00:00+00:00,XTZ,2.7192
276,2020-05-08T00:00:00+00:00,XTZ,2.7543
277,2020-05-09T00:00:00+00:00,XTZ,2.8099
278,2020-05-10T00:00:00+00:00,XTZ,2.5628
279,2020-05-11T00:00:00+00:00,XTZ,2.426
280,2020-05-12T00:00:00+00:00,XTZ,2.5135
281,2020-05-13T00:00:00+00:00,XTZ,2.5735
282,2020-05-14T00:00:00+00:00,XTZ,2.546
283,2020-05-15T00:00:00+00:00,XTZ,2.4879
284,2020-05-16T00:00:00+00:00,XTZ,2.6312
285,2020-05-17T00:00:00+00:00,XTZ,2.6199
286,2020-05-18T00:00:00+00:00,XTZ,2.7587
287,2020-05-19T00:00:00+00:00,XTZ,2.8399
288,2020-05-20T00:00:00+00:00,XTZ,2.8185
289,2020-05-21T00:00:00+00:00,XTZ,2.6428
290,2020-05-22T00:00:00+00:00,XTZ,2.7978
291,2020-05-23T00:00:00+00:00,XTZ,2.7552
292,2020-05-24T00:00:00+00:00,XTZ,2.6432
293,2020-05-25T00:00:00+00:00,XTZ,2.736
294,2020-05-26T00:00:00+00:00,XTZ,2.6986
295,2020-05-27T00:00:00+00:00,XTZ,2.7109
296,2020-05-28T00:00:00+00:00,XTZ,2.8298
297,2020-05-29T00:00:00+00:00,XTZ,2.8726
298,2020-05-30T00:00:00+00:00,XTZ,2.9232
299,2020-05-31T00:00:00+00:00,XTZ,2.8068
300,2020-06-01T00:00:00+00:00,XTZ,2.9637
301,2020-06-02T00:00:00+00:00,XTZ,2.9013
302,2020-06-03T00:00:00+00:00,XTZ,3.0424
303,2020-06-04T00:00:00+00:00,XTZ,2.9984
304,2020-06-05T00:00:00+00:00,XTZ,2.9354
305,2020-06-06T00:00:00+00:00,XTZ,2.9243
306,2020-06-07T00:00:00+00:00,XTZ,2.889
307,2020-06-08T00:00:00+00:00,XTZ,2.9485
308,2020-06-09T00:00:00+00:00,XTZ,2.9062
309,2020-06-10T00:00:00+00:00,XTZ,2.8891
310,2020-06-11T00:00:00+00:00,XTZ,2.6133
311,2020-06-12T00:00:00+00:00,XTZ,2.6704
312,2020-06-13T00:00:00+00:00,XTZ,2.6962
313,2020-06-14T00:00:00+00:00,XTZ,2.5852
314,2020-06-15T00:00:00+00:00,XTZ,2.6371
315,2020-06-16T00:00:00+00:00,XTZ,2.6178
316,2020-06-17T00:00:00+00:00,XTZ,2.6764
317,2020-06-18T00:00:00+00:00,XTZ,2.6581
318,2020-06-19T00:00:00+00:00,XTZ,2.62
319,2020-06-20T00:00:00+00:00,XTZ,2.6164
320,2020-06-21T00:00:00+00:00,XTZ,2.5858
321,2020-06-22T00:00:00+00:00,XTZ,2.6802
322,2020-06-23T00:00:00+00:00,XTZ,2.7799
323,2020-06-24T00:00:00+00:00,XTZ,2.6186
324,2020-06-25T00:00:00+00:00,XTZ,2.5714
325,2020-06-26T00:00:00+00:00,XTZ,2.4815
326,2020-06-27T00:00:00+00:00,XTZ,2.3142
327,2020-06-28T00:00:00+00:00,XTZ,2.3688
328,2020-06-29T00:00:00+00:00,XTZ,2.4101
329,2020-06-30T00:00:00+00:00,XTZ,2.3572
330,2020-07-01T00:00:00+00:00,XTZ,2.4005
331,2020-07-02T00:00:00+00:00,XTZ,2.3338
332,2020-07-03T00:00:00+00:00,XTZ,2.2749
333,2020-07-04T00:00:00+00:00,XTZ,2.3263
334,2020-07-05T00:00:00+00:00,XTZ,2.2906
335,2020-07-06T00:00:00+00:00,XTZ,2.4385
336,2020-07-07T00:00:00+00:00,XTZ,2.5099
337,2020-07-08T00:00:00+00:00,XTZ,2.655
338,2020-07-09T00:00:00+00:00,XTZ,2.5316
339,2020-07-10T00:00:00+00:00,XTZ,2.5432
340,2020-07-11T00:00:00+00:00,XTZ,2.6845
341,2020-07-12T00:00:00+00:00,XTZ,2.8215
342,2020-07-13T00:00:00+00:00,XTZ,2.9029
343,2020-07-14T00:00:00+00:00,XTZ,2.9568
344,2020-07-15T00:00:00+00:00,XTZ,3.226
345,2020-07-16T00:00:00+00:00,XTZ,3.0964
346,2020-07-17T00:00:00+00:00,XTZ,3.1684
347,2020-07-18T00:00:00+00:00,XTZ,3.01
348,2020-07-19T00:00:00+00:00,XTZ,2.9892
349,2020-07-20T00:00:00+00:00,XTZ,2.7702
350,2020-07-21T00:00:00+00:00,XTZ,3.0258
351,2020-07-22T00:00:00+00:00,XTZ,3.1088
352,2020-07-23T00:00:00+00:00,XTZ,3.1913
353,2020-07-24T00:00:00+00:00,XTZ,3.0355
354,2020-07-25T00:00:00+00:00,XTZ,3.0588
355,2020-07-26T00:00:00+00:00,XTZ,2.987
356,2020-07-27T00:00:00+00:00,XTZ,2.8289
357,2020-07-28T00:00:00+00:00,XTZ,2.8401
358,2020-07-29T00:00:00+00:00,XTZ,2.7839
359,2020-07-30T00:00:00+00:00,XTZ,2.81
360,2020-07-31T00:00:00+00:00,XTZ,2.8469
361,2020-08-01T00:00:00+00:00,XTZ,3.0442
362,2020-08-02T00:00:00+00:00,XTZ,2.8893
363,2020-08-03T00:00:00+00:00,XTZ,3.0756
364,2020-08-04T00:00:00+00:00,XTZ,3.2464
365,2020-08-05T00:00:00+00:00,XTZ,3.1166
366,2020-08-06T00:00:00+00:00,XTZ,3.2296
367,2020-08-07T00:00:00+00:00,XTZ,3.0851
368,2020-08-08T00:00:00+00:00,XTZ,3.383
369,2020-08-09T00:00:00+00:00,XTZ,3.6976
370,2020-08-10T00:00:00+00:00,XTZ,4.2544
371,2020-08-11T00:00:00+00:00,XTZ,4.0101
372,2020-08-12T00:00:00+00:00,XTZ,4.3612
373,2020-08-13T00:00:00+00:00,XTZ,4.142
374,2020-08-14T00:00:00+00:00,XTZ,4.1147
375,2020-08-15T00:00:00+00:00,XTZ,4.068
376,2020-08-16T00:00:00+00:00,XTZ,4.241
377,2020-08-17T00:00:00+00:00,XTZ,4.042
378,2020-08-18T00:00:00+00:00,XTZ,3.84
379,2020-08-19T00:00:00+00:00,XTZ,3.6313
380,2020-08-20T00:00:00+00:00,XTZ,3.8561
381,2020-08-21T00:00:00+00:00,XTZ,3.3916
382,2020-08-22T00:00:00+00:00,XTZ,3.5771
383,2020-08-23T00:00:00+00:00,XTZ,3.5183
384,2020-08-24T00:00:00+00:00,XTZ,3.6806
385,2020-08-25T00:00:00+00:00,XTZ,3.4361
386,2020-08-26T00:00:00+00:00,XTZ,3.3711
387,2020-08-27T00:00:00+00:00,XTZ,3.2259
388,2020-08-28T00:00:00+00:00,XTZ,3.2604
389,2020-08-29T00:00:00+00:00,XTZ,3.3526
390,2020-08-30T00:00:00+00:00,XTZ,3.385
391,2020-08-31T00:00:00+00:00,XTZ,3.2452
392,2020-09-01T00:00:00+00:00,XTZ,3.4403
393,2020-09-02T00:00:00+00:00,XTZ,3.1425
394,2020-09-03T00:00:00+00:00,XTZ,2.5794
395,2020-09-04T00:00:00+00:00,XTZ,2.7958
396,2020-09-05T00:00:00+00:00,XTZ,2.4853
397,2020-09-06T00:00:00+00:00,XTZ,2.5502
398,2020-09-07T00:00:00+00:00,XTZ,2.5638
399,2020-09-08T00:00:00+00:00,XTZ,2.4986
400,2020-09-09T00:00:00+00:00,XTZ,2.5295
401,2020-09-10T00:00:00+00:00,XTZ,2.5743
402,2020-09-11T00:00:00+00:00,XTZ,2.5583
403,2020-09-12T00:00:00+00:00,XTZ,2.5998
404,2020-09-13T00:00:00+00:00,XTZ,2.6265
405,2020-09-14T00:00:00+00:00,XTZ,2.6129
406,2020-09-15T00:00:00+00:00,XTZ,2.5045
407,2020-09-16T00:00:00+00:00,XTZ,2.4776
408,2020-09-17T00:00:00+00:00,XTZ,2.4704
409,2020-09-18T00:00:00+00:00,XTZ,2.3919
410,2020-09-19T00:00:00+00:00,XTZ,2.319
411,2020-09-20T00:00:00+00:00,XTZ,2.218
412,2020-09-21T00:00:00+00:00,XTZ,1.9728
413,2020-09-22T00:00:00+00:00,XTZ,2.1085
414,2020-09-23T00:00:00+00:00,XTZ,1.9569
415,2020-09-24T00:00:00+00:00,XTZ,2.1554
416,2020-09-25T00:00:00+00:00,XTZ,2.2104
417,2020-09-26T00:00:00+00:00,XTZ,2.1706
418,2020-09-27T00:00:00+00:00,XTZ,2.1763
419,2020-09-28T00:00:00+00:00,XTZ,2.245
420,2020-09-29T00:00:00+00:00,XTZ,2.2309
421,2020-09-30T00:00:00+00:00,XTZ,2.1979
422,2020-10-01T00:00:00+00:00,XTZ,2.1895
423,2020-10-02T00:00:00+00:00,XTZ,2.088
424,2020-10-03T00:00:00+00:00,XTZ,2.1125
425,2020-10-04T00:00:00+00:00,XTZ,2.1146
426,2020-10-05T00:00:00+00:00,XTZ,2.1441
427,2020-10-06T00:00:00+00:00,XTZ,2.0577
428,2020-10-07T00:00:00+00:00,XTZ,2.0689
429,2020-10-08T00:00:00+00:00,XTZ,2.1145
430,2020-10-09T00:00:00+00:00,XTZ,2.2017
431,2020-10-10T00:00:00+00:00,XTZ,2.205
432,2020-10-11T00:00:00+00:00,XTZ,2.2526
433,2020-10-12T00:00:00+00:00,XTZ,2.3451
434,2020-10-13T00:00:00+00:00,XTZ,2.4031
435,2020-10-14T00:00:00+00:00,XTZ,2.2767
436,2020-10-15T00:00:00+00:00,XTZ,2.241
437,2020-10-16T00:00:00+00:00,XTZ,2.166
438,2020-10-17T00:00:00+00:00,XTZ,2.1874
439,2020-10-18T00:00:00+00:00,XTZ,2.2259
440,2020-10-19T00:00:00+00:00,XTZ,2.189
441,2020-10-20T00:00:00+00:00,XTZ,2.0561
442,2020-10-21T00:00:00+00:00,XTZ,2.1251
443,2020-10-22T00:00:00+00:00,XTZ,2.1949
444,2020-10-23T00:00:00+00:00,XTZ,2.22
445,2020-10-24T00:00:00+00:00,XTZ,2.2233
446,2020-10-25T00:00:00+00:00,XTZ,2.167
447,2020-10-26T00:00:00+00:00,XTZ,2.0899
448,2020-10-27T00:00:00+00:00,XTZ,2.0904
449,2020-10-28T00:00:00+00:00,XTZ,2.0028
450,2020-10-29T00:00:00+00:00,XTZ,1.9359
451,2020-10-30T00:00:00+00:00,XTZ,1.9068
452,2020-10-31T00:00:00+00:00,XTZ,1.9783
453,2020-11-01T00:00:00+00:00,XTZ,1.9961
454,2020-11-02T00:00:00+00:00,XTZ,1.8937
455,2020-11-03T00:00:00+00:00,XTZ,1.8711
456,2020-11-04T00:00:00+00:00,XTZ,1.877
457,2020-11-05T00:00:00+00:00,XTZ,1.886
458,2020-11-06T00:00:00+00:00,XTZ,2.0952
459,2020-11-07T00:00:00+00:00,XTZ,2.0194
460,2020-11-08T00:00:00+00:00,XTZ,2.0876
461,2020-11-09T00:00:00+00:00,XTZ,2.118
462,2020-11-10T00:00:00+00:00,XTZ,2.1521
463,2020-11-11T00:00:00+00:00,XTZ,2.1261
464,2020-11-12T00:00:00+00:00,XTZ,2.0758
465,2020-11-13T00:00:00+00:00,XTZ,2.155
466,2020-11-14T00:00:00+00:00,XTZ,2.1002
467,2020-11-15T00:00:00+00:00,XTZ,2.0146
468,2020-11-16T00:00:00+00:00,XTZ,2.0834
469,2020-11-17T00:00:00+00:00,XTZ,2.1473
470,2020-11-18T00:00:00+00:00,XTZ,2.0907
471,2020-11-19T00:00:00+00:00,XTZ,2.0779
472,2020-11-20T00:00:00+00:00,XTZ,2.1089
473,2020-11-21T00:00:00+00:00,XTZ,2.395
474,2020-11-22T00:00:00+00:00,XTZ,2.2823
475,2020-11-23T00:00:00+00:00,XTZ,2.6228
476,2020-11-24T00:00:00+00:00,XTZ,2.6767
477,2020-11-25T00:00:00+00:00,XTZ,2.5995
478,2020-11-26T00:00:00+00:00,XTZ,2.2486
479,2020-11-27T00:00:00+00:00,XTZ,2.2526
480,2020-11-28T00:00:00+00:00,XTZ,2.323
481,2020-11-29T00:00:00+00:00,XTZ,2.3669
482,2020-11-30T00:00:00+00:00,XTZ,2.4949
483,2020-12-01T00:00:00+00:00,XTZ,2.3275
