block_number,timestamp,asset_symbol,price_usd
0,2024-01-01 00:00:00+00:00,WETH,2503.909034146418
1,2024-01-01 01:00:00+00:00,WETH,2573.8899437073037
2,2024-01-01 02:00:00+00:00,WETH,2540.8961571660116
3,2024-01-01 03:00:00+00:00,WETH,2613.2675297125697
4,2024-01-01 04:00:00+00:00,WETH,2626.172115407679
5,2024-01-01 05:00:00+00:00,WETH,2619.3129873203775
6,2024-01-01 06:00:00+00:00,WETH,2581.1953336955366
7,2024-01-01 07:00:00+00:00,WETH,2582.6950377807357
8,2024-01-01 08:00:00+00:00,WETH,2621.583131514013
9,2024-01-01 09:00:00+00:00,WETH,2504.0514632923323
10,2024-01-01 10:00:00+00:00,WETH,2497.1112543563095
11,2024-01-01 11:00:00+00:00,WETH,2494.267066670033
12,2024-01-01 12:00:00+00:00,WETH,2394.340494412582
13,2024-01-01 13:00:00+00:00,WETH,2447.0600085718193
14,2024-01-01 14:00:00+00:00,WETH,2430.502737249904
15,2024-01-01 15:00:00+00:00,WETH,2435.4013813618462
16,2024-01-01 16:00:00+00:00,WETH,2398.2302936715487
17,2024-01-01 17:00:00+00:00,WETH,2385.062060076324
18,2024-01-01 18:00:00+00:00,WETH,2490.956353600576
19,2024-01-01 19:00:00+00:00,WETH,2484.962837206307
20,2024-01-01 20:00:00+00:00,WETH,2491.4632464560814
21,2024-01-01 21:00:00+00:00,WETH,2452.7618811675675
22,2024-01-01 22:00:00+00:00,WETH,2545.1456590891826
23,2024-01-01 23:00:00+00:00,WETH,2527.668841497565
24,2024-01-02 00:00:00+00:00,WETH,2569.39580537049
25,2024-01-02 01:00:00+00:00,WETH,2490.273005471364
26,2024-01-02 02:00:00+00:00,WETH,2545.975761859897
27,2024-01-02 03:00:00+00:00,WETH,2519.923956274651
28,2024-01-02 04:00:00+00:00,WETH,2496.6878475770436
29,2024-01-02 05:00:00+00:00,WETH,2407.567762522484
30,2024-01-02 06:00:00+00:00,WETH,2448.289557025728
31,2024-01-02 07:00:00+00:00,WETH,2346.344278834239
32,2024-01-02 08:00:00+00:00,WETH,2329.1104046896885
33,2024-01-02 09:00:00+00:00,WETH,2277.553573843857
34,2024-01-02 10:00:00+00:00,WETH,2289.1702855615627
35,2024-01-02 11:00:00+00:00,WETH,2267.61930610579
36,2024-01-02 12:00:00+00:00,WETH,2241.769091073674
37,2024-01-02 13:00:00+00:00,WETH,2267.5074747797735
38,2024-01-02 14:00:00+00:00,WETH,2304.240114184656
39,2024-01-02 15:00:00+00:00,WETH,2276.4431927328105
40,2024-01-02 16:00:00+00:00,WETH,2291.011103203426
41,2024-01-02 17:00:00+00:00,WETH,2319.2872867344995
42,2024-01-02 18:00:00+00:00,WETH,2287.097639611922
43,2024-01-02 19:00:00+00:00,WETH,2341.7150917228887
44,2024-01-02 20:00:00+00:00,WETH,2330.5188846424053
45,2024-01-02 21:00:00+00:00,WETH,2378.3946395946573
46,2024-01-02 22:00:00+00:00,WETH,2321.434042271619
47,2024-01-02 23:00:00+00:00,WETH,2330.7467794648132
48,2024-01-03 00:00:00+00:00,WETH,2308.1995943981833
49,2024-01-03 01:00:00+00:00,WETH,2248.9250011189556
50,2024-01-03 02:00:00+00:00,WETH,2250.248752297641
51,2024-01-03 03:00:00+00:00,WETH,2181.682220519146
52,2024-01-03 04:00:00+00:00,WETH,2173.277427360791
53,2024-01-03 05:00:00+00:00,WETH,2167.5648241252507
54,2024-01-03 06:00:00+00:00,WETH,2149.096602201678
55,2024-01-03 07:00:00+00:00,WETH,2128.3893032395163
56,2024-01-03 08:00:00+00:00,WETH,2151.1944783472604
57,2024-01-03 09:00:00+00:00,WETH,2179.8918441670135
58,2024-01-03 10:00:00+00:00,WETH,2176.190280478664
59,2024-01-03 11:00:00+00:00,WETH,2177.219870493634
60,2024-01-03 12:00:00+00:00,WETH,2197.083662172825
61,2024-01-03 13:00:00+00:00,WETH,2219.095697141526
62,2024-01-03 14:00:00+00:00,WETH,2227.1635315572607
63,2024-01-03 15:00:00+00:00,WETH,2286.6224681948424
64,2024-01-03 16:00:00+00:00,WETH,2320.7576673676863
65,2024-01-03 17:00:00+00:00,WETH,2306.5199136888364
66,2024-01-03 18:00:00+00:00,WETH,2238.8312922814653
67,2024-01-03 19:00:00+00:00,WETH,2275.07648565789
68,2024-01-03 20:00:00+00:00,WETH,2281.4816668894814
69,2024-01-03 21:00:00+00:00,WETH,2229.524181914197
70,2024-01-03 22:00:00+00:00,WETH,2250.9383475670634
71,2024-01-03 23:00:00+00:00,WETH,2127.258923990897
72,2024-01-04 00:00:00+00:00,WETH,2111.3078921133965
73,2024-01-04 01:00:00+00:00,WETH,2138.327019533239
74,2024-01-04 02:00:00+00:00,WETH,2099.348697197897
75,2024-01-04 03:00:00+00:00,WETH,2059.324885542688
76,2024-01-04 04:00:00+00:00,WETH,2044.5055285521748
77,2024-01-04 05:00:00+00:00,WETH,2060.7652852309043
78,2024-01-04 06:00:00+00:00,WETH,2004.6136424439815
79,2024-01-04 07:00:00+00:00,WETH,2064.417351603378
80,2024-01-04 08:00:00+00:00,WETH,2071.331407112284
